Implementation,Run,TimeMS
T5,849,12
T5,850,16
T5,851,12
T5,852,13
T5,853,13
T5,854,13
T5,855,12
T5,856,13
T5,857,12
T5,858,13
T5,859,15
T5,860,16
T5,861,23
T5,862,19
T5,863,18
T5,864,14
T5,865,13
T5,866,14
T5,867,13
T5,868,14
T5,869,12
T5,870,12
T5,871,12
T5,872,13
T5,873,18
T5,874,12
T5,875,12
T5,876,12
T5,877,13
T5,878,14
T5,879,13
T5,880,13
T5,881,14
T5,882,13
T5,883,13
T5,884,13
T5,885,13
T5,886,13
T5,887,12
T5,888,13
T5,889,14
T5,890,13
T5,891,14
T5,892,13
T5,893,13
T5,894,13
T5,895,13
T5,896,13
T5,897,13
T5,898,12
T5,899,13
T5,900,13
T5,901,12
T5,902,13
T5,903,13
T5,904,13
T5,905,13
T5,906,13
T5,907,13
T5,908,13
T5,909,13
T5,910,13
T5,911,12
T5,912,13
T5,913,13
T5,914,12
T5,915,13
T5,916,14
T5,917,12
T5,918,13
T5,919,13
T5,920,13
T5,921,12
T5,922,13
T5,923,12
T5,924,13
T5,925,13
T5,926,14
T5,927,14
T5,928,13
T5,929,14
T5,930,13
T5,931,13
T5,932,13
T5,933,13
T5,934,12
T5,935,13
T5,936,12
T5,937,14
T5,938,13
T5,939,13
T5,940,13
T5,941,13
T5,942,13
T5,943,14
T5,944,12
T5,945,13
T5,946,13
T5,947,14
T5,948,14
T5,949,13
T5,950,15
T5,951,13
T5,952,13
T5,953,14
T5,954,14
T5,955,15
T5,956,15
T5,957,14
T5,958,14
T5,959,13
T5,960,14
T5,961,14
T5,962,13
T5,963,14
T5,964,13
T5,965,14
T5,966,14
T5,967,13
T5,968,14
T5,969,14
T5,970,13
T5,971,14
T5,972,13
T5,973,13
T5,974,13
T5,975,13
T5,976,13
T5,977,12
T5,978,12
T5,979,12
T5,980,13
T5,981,12
T5,982,14
T5,983,13
T5,984,13
T5,985,12
T5,986,14
T5,987,14
T5,988,13
T5,989,12
T5,990,14
T5,991,13
T5,992,14
T5,993,13
T5,994,14
T5,995,13
T5,996,12
T5,997,13
T5,998,14
T5,999,12
T6,0,12
T6,1,11
T6,2,11
T6,3,12
T6,4,11
T6,5,11
T6,6,11
T6,7,11
T6,8,10
T6,9,12
T6,10,11
T6,11,11
T6,12,11
T6,13,14
T6,14,11
T6,15,14
T6,16,11
T6,17,11
T6,18,12
T6,19,11
T6,20,10
T6,21,11
T6,22,11
T6,23,11
T6,24,11
T6,25,11
T6,26,12
T6,27,11
T6,28,12
T6,29,11
T6,30,11
T6,31,11
T6,32,11
T6,33,11
T6,34,12
T6,35,12
T6,36,11
T6,37,11
T6,38,11
T6,39,11
T6,40,11
T6,41,11
T6,42,11
T6,43,11
T6,44,12
T6,45,11
T6,46,10
T6,47,12
T6,48,11
T6,49,11
T6,50,10
T6,51,11
T6,52,12
T6,53,12
T6,54,12
T6,55,11
T6,56,12
T6,57,12
T6,58,12
T6,59,11
T6,60,12
T6,61,12
T6,62,11
T6,63,11
T6,64,11
T6,65,11
T6,66,10
T6,67,11
T6,68,12
T6,69,11
T6,70,12
T6,71,11
T6,72,10
T6,73,10
T6,74,11
T6,75,12
T6,76,11
T6,77,11
T6,78,12
T6,79,11
T6,80,11
T6,81,13
T6,82,11
T6,83,11
T6,84,11
T6,85,12
T6,86,12
T6,87,11
T6,88,11
T6,89,12
T6,90,12
T6,91,11
T6,92,12
T6,93,11
T6,94,11
T6,95,11
T6,96,11
T6,97,11
T6,98,11
T6,99,12
T6,100,11
T6,101,13
T6,102,12
T6,103,11
T6,104,13
T6,105,12
T6,106,12
T6,107,12
T6,108,11
T6,109,13
T6,110,11
T6,111,12
T6,112,11
T6,113,11
T6,114,11
T6,115,11
T6,116,11
T6,117,12
T6,118,10
T6,119,11
T6,120,11
T6,121,11
T6,122,12
T6,123,13
T6,124,11
T6,125,12
T6,126,12
T6,127,11
T6,128,16
T6,129,10
T6,130,11
T6,131,11
T6,132,11
T6,133,11
T6,134,12
T6,135,11
T6,136,11
T6,137,11
T6,138,11
T6,139,12
T6,140,12
T6,141,11
T6,142,13
T6,143,11
T6,144,11
T6,145,11
T6,146,13
T6,147,12
T6,148,12
T6,149,11
T6,150,12
T6,151,15
T6,152,10
T6,153,14
T6,154,11
T6,155,11
T6,156,12
T6,157,12
T6,158,11
T6,159,12
T6,160,11
T6,161,11
T6,162,11
T6,163,11
T6,164,11
T6,165,13
T6,166,12
T6,167,11
T6,168,11
T6,169,11
T6,170,11
T6,171,15
T6,172,11
T6,173,13
T6,174,11
T6,175,11
T6,176,11
T6,177,12
T6,178,11
T6,179,11
T6,180,12
T6,181,11
T6,182,12
T6,183,15
T6,184,11
T6,185,12
T6,186,14
T6,187,11
T6,188,12
T6,189,12
T6,190,11
T6,191,12
T6,192,11
T6,193,11
T6,194,12
T6,195,12
T6,196,11
T6,197,11
T6,198,12
T6,199,12
T6,200,11
T6,201,11
T6,202,11
T6,203,12
T6,204,12
T6,205,11
T6,206,11
T6,207,11
T6,208,11
T6,209,11
T6,210,10
T6,211,11
T6,212,11
T6,213,10
T6,214,11
T6,215,11
T6,216,11
T6,217,11
T6,218,15
T6,219,12
T6,220,11
T6,221,12
T6,222,11
T6,223,11
T6,224,11
T6,225,13
T6,226,17
T6,227,11
T6,228,15
T6,229,11
T6,230,12
T6,231,12
T6,232,12
T6,233,11
T6,234,12
T6,235,11
T6,236,12
T6,237,11
T6,238,13
T6,239,11
T6,240,12
T6,241,12
T6,242,12
T6,243,12
T6,244,12
T6,245,11
T6,246,11
T6,247,11
T6,248,12
T6,249,11
T6,250,12
T6,251,12
T6,252,11
T6,253,11
T6,254,11
T6,255,12
T6,256,11
T6,257,11
T6,258,12
T6,259,11
T6,260,12
T6,261,14
T6,262,11
T6,263,13
T6,264,11
T6,265,11
T6,266,11
T6,267,12
T6,268,12
T6,269,11
T6,270,12
T6,271,12
T6,272,11
T6,273,10
T6,274,11
T6,275,12
T6,276,11
T6,277,11
T6,278,11
T6,279,12
T6,280,11
T6,281,11
T6,282,12
T6,283,11
T6,284,11
T6,285,15
T6,286,11
T6,287,11
T6,288,12
T6,289,11
T6,290,11
T6,291,11
T6,292,11
T6,293,11
T6,294,11
T6,295,11
T6,296,11
T6,297,10
T6,298,11
T6,299,11
T6,300,10
T6,301,10
T6,302,11
T6,303,11
T6,304,12
T6,305,11
T6,306,11
T6,307,12
T6,308,13
T6,309,11
T6,310,13
T6,311,11
T6,312,12
T6,313,11
T6,314,11
T6,315,11
T6,316,12
T6,317,11
T6,318,11
T6,319,11
T6,320,12
T6,321,11
T6,322,12
T6,323,11
T6,324,11
T6,325,11
T6,326,13
T6,327,11
T6,328,12
T6,329,12
T6,330,11
T6,331,12
T6,332,10
T6,333,11
T6,334,10
T6,335,11
T6,336,11
T6,337,14
T6,338,11
T6,339,11
T6,340,11
T6,341,11
T6,342,12
T6,343,12
T6,344,12
T6,345,12
T6,346,11
T6,347,12
T6,348,11
T6,349,12
T6,350,12
T6,351,11
T6,352,12
T6,353,12
T6,354,11
T6,355,11
T6,356,11
T6,357,11
T6,358,10
T6,359,11
T6,360,11
T6,361,11
T6,362,12
T6,363,11
T6,364,11
T6,365,11
T6,366,12
T6,367,11
T6,368,12
T6,369,11
T6,370,16
T6,371,11
T6,372,12
T6,373,14
T6,374,11
T6,375,12
T6,376,11
T6,377,11
T6,378,10
T6,379,11
T6,380,11
T6,381,12
T6,382,11
T6,383,12
T6,384,11
T6,385,11
T6,386,11
T6,387,11
T6,388,12
T6,389,11
T6,390,12
T6,391,11
T6,392,13
T6,393,11
T6,394,11
T6,395,11
T6,396,12
T6,397,11
T6,398,11
T6,399,11
T6,400,11
T6,401,11
T6,402,12
T6,403,11
T6,404,11
T6,405,11
T6,406,13
T6,407,13
T6,408,11
T6,409,12
T6,410,12
T6,411,11
T6,412,16
T6,413,12
T6,414,12
T6,415,12
T6,416,12
T6,417,11
T6,418,12
T6,419,12
T6,420,11
T6,421,11
T6,422,12
T6,423,11
T6,424,12
T6,425,12
T6,426,11
T6,427,13
T6,428,12
T6,429,11
T6,430,11
T6,431,12
T6,432,11
T6,433,11
T6,434,16
T6,435,14
T6,436,15
T6,437,13
T6,438,11
T6,439,12
T6,440,12
T6,441,11
T6,442,12
T6,443,11
T6,444,13
T6,445,12
T6,446,12
T6,447,13
T6,448,15
T6,449,11
T6,450,11
T6,451,12
T6,452,11
T6,453,13
T6,454,11
T6,455,11
T6,456,11
T6,457,12
T6,458,11
T6,459,11
T6,460,12
T6,461,12
T6,462,11
T6,463,12
T6,464,11
T6,465,11
T6,466,11
T6,467,11
T6,468,11
T6,469,14
T6,470,11
T6,471,11
T6,472,12
T6,473,11
T6,474,11
T6,475,12
T6,476,11
T6,477,11
T6,478,11
T6,479,11
T6,480,11
T6,481,11
T6,482,11
T6,483,12
T6,484,11
T6,485,11
T6,486,11
T6,487,11
T6,488,12
T6,489,11
T6,490,11
T6,491,12
T6,492,11
T6,493,11
T6,494,12
T6,495,11
T6,496,10
T6,497,12
T6,498,10
T6,499,11
T6,500,12
T6,501,12
T6,502,12
T6,503,12
T6,504,11
T6,505,11
T6,506,12
T6,507,11
T6,508,11
T6,509,11
T6,510,12
T6,511,12
T6,512,10
T6,513,12
T6,514,11
T6,515,12
T6,516,12
T6,517,11
T6,518,11
T6,519,11
T6,520,11
T6,521,11
T6,522,12
T6,523,11
T6,524,11
T6,525,11
T6,526,11
T6,527,11
T6,528,16
T6,529,11
T6,530,11
T6,531,12
T6,532,11
T6,533,11
T6,534,12
T6,535,11
T6,536,11
T6,537,12
T6,538,11
T6,539,11
T6,540,11
T6,541,11
T6,542,14
T6,543,13
T6,544,11
T6,545,11
T6,546,12
T6,547,12
T6,548,11
T6,549,12
T6,550,12
T6,551,11
T6,552,12
T6,553,10
T6,554,11
T6,555,12
T6,556,11
T6,557,13
T6,558,12
T6,559,11
T6,560,11
T6,561,12
T6,562,10
T6,563,11
T6,564,12
T6,565,10
T6,566,11
T6,567,12
T6,568,10
T6,569,10
T6,570,12
T6,571,11
T6,572,11
T6,573,11
T6,574,13
T6,575,11
T6,576,11
T6,577,11
T6,578,11
T6,579,11
T6,580,11
T6,581,11
T6,582,10
T6,583,11
T6,584,11
T6,585,10
T6,586,11
T6,587,10
T6,588,12
T6,589,11
T6,590,12
T6,591,11
T6,592,15
T6,593,11
T6,594,12
T6,595,12
T6,596,12
T6,597,11
T6,598,12
T6,599,11
T6,600,12
T6,601,11
T6,602,12
T6,603,11
T6,604,12
T6,605,11
T6,606,11
T6,607,11
T6,608,12
T6,609,11
T6,610,13
T6,611,12
T6,612,12
T6,613,12
T6,614,12
T6,615,12
T6,616,12
T6,617,11
T6,618,11
T6,619,11
T6,620,10
T6,621,11
T6,622,11
T6,623,10
T6,624,11
T6,625,11
T6,626,12
T6,627,11
T6,628,12
T6,629,12
T6,630,10
T6,631,11
T6,632,10
T6,633,12
T6,634,11
T6,635,11
T6,636,11
T6,637,11
T6,638,14
T6,639,11
T6,640,11
T6,641,14
T6,642,11
T6,643,11
T6,644,12
T6,645,11
T6,646,11
T6,647,12
T6,648,12
T6,649,11
T6,650,11
T6,651,12
T6,652,12
T6,653,11
T6,654,12
T6,655,12
T6,656,12
T6,657,11
T6,658,11
T6,659,11
T6,660,12
T6,661,11
T6,662,11
T6,663,13
T6,664,11
T6,665,11
T6,666,11
T6,667,12
T6,668,11
T6,669,12
T6,670,11
T6,671,12
T6,672,11
T6,673,12
T6,674,11
T6,675,11
T6,676,11
T6,677,12
T6,678,11
T6,679,12
T6,680,11
T6,681,11
T6,682,11
T6,683,11
T6,684,11
T6,685,11
T6,686,12
T6,687,12
T6,688,11
T6,689,12
T6,690,11
T6,691,12
T6,692,11
T6,693,12
T6,694,11
T6,695,12
T6,696,12
T6,697,11
T6,698,13
T6,699,12
T6,700,11
T6,701,12
T6,702,12
T6,703,11
T6,704,11
T6,705,12
T6,706,11
T6,707,11
T6,708,11
T6,709,14
T6,710,11
T6,711,11
T6,712,12
T6,713,11
T6,714,10
T6,715,11
T6,716,11
T6,717,12
T6,718,12
T6,719,11
T6,720,11
T6,721,12
T6,722,11
T6,723,12
T6,724,12
T6,725,12
T6,726,11
T6,727,13
T6,728,11
T6,729,11
T6,730,12
T6,731,12
T6,732,11
T6,733,11
T6,734,11
T6,735,12
T6,736,11
T6,737,11
T6,738,11
T6,739,12
T6,740,11
T6,741,12
T6,742,11
T6,743,11
T6,744,11
T6,745,13
T6,746,11
T6,747,12
T6,748,11
T6,749,12
T6,750,15
T6,751,11
T6,752,10
T6,753,11
T6,754,13
T6,755,11
T6,756,11
T6,757,12
T6,758,11
T6,759,14
T6,760,15
T6,761,11
T6,762,12
T6,763,12
T6,764,14
T6,765,12
T6,766,11
T6,767,16
T6,768,12
T6,769,15
T6,770,11
T6,771,12
T6,772,11
T6,773,11
T6,774,12
T6,775,11
T6,776,12
T6,777,11
T6,778,11
T6,779,10
T6,780,12
T6,781,11
T6,782,11
T6,783,12
T6,784,11
T6,785,11
T6,786,12
T6,787,15
T6,788,12
T6,789,11
T6,790,11
T6,791,14
T6,792,11
T6,793,11
T6,794,11
T6,795,12
T6,796,11
T6,797,11
T6,798,11
T6,799,11
T6,800,11
T6,801,12
T6,802,11
T6,803,11
T6,804,11
T6,805,11
T6,806,11
T6,807,12
T6,808,11
T6,809,12
T6,810,14
T6,811,11
T6,812,11
T6,813,12
T6,814,11
T6,815,11
T6,816,12
T6,817,11
T6,818,12
T6,819,12
T6,820,10
T6,821,11
T6,822,11
T6,823,11
T6,824,11
T6,825,12
T6,826,11
T6,827,10
T6,828,11
T6,829,13
T6,830,11
T6,831,11
T6,832,11
T6,833,11
T6,834,12
T6,835,11
T6,836,11
T6,837,11
T6,838,11
T6,839,11
T6,840,12
T6,841,11
T6,842,11
T6,843,12
T6,844,12
T6,845,11
T6,846,12
T6,847,12
T6,848,11
T6,849,11
T6,850,12
T6,851,12
T6,852,12
T6,853,16
T6,854,12
T6,855,12
T6,856,12
T6,857,13
T6,858,11
T6,859,12
T6,860,12
T6,861,12
T6,862,12
T6,863,11
T6,864,11
T6,865,11
T6,866,12
T6,867,11
T6,868,13
T6,869,12
T6,870,12
T6,871,11
T6,872,16
T6,873,11
T6,874,16
T6,875,11
T6,876,11
T6,877,12
T6,878,10
T6,879,11
T6,880,11
T6,881,11
T6,882,12
T6,883,10
T6,884,11
T6,885,12
T6,886,11
T6,887,10
T6,888,12
T6,889,11
T6,890,12
T6,891,11
T6,892,12
T6,893,12
T6,894,10
T6,895,13
T6,896,11
T6,897,12
T6,898,10
T6,899,11
T6,900,11
T6,901,12
T6,902,11
T6,903,11
T6,904,11
T6,905,11
T6,906,11
T6,907,12
T6,908,11
T6,909,11
T6,910,12
T6,911,11
T6,912,11
T6,913,14
T6,914,11
T6,915,11
T6,916,12
T6,917,11
T6,918,11
T6,919,11
T6,920,11
T6,921,12
T6,922,11
T6,923,12
T6,924,11
T6,925,12
T6,926,11
T6,927,11
T6,928,11
T6,929,11
T6,930,11
T6,931,12
T6,932,11
T6,933,11
T6,934,10
T6,935,11
T6,936,10
T6,937,11
T6,938,12
T6,939,11
T6,940,11
T6,941,12
T6,942,11
T6,943,12
T6,944,11
T6,945,11
T6,946,11
T6,947,11
T6,948,13
T6,949,10
T6,950,12
T6,951,11
T6,952,12
T6,953,11
T6,954,11
T6,955,11
T6,956,11
T6,957,11
T6,958,11
T6,959,10
T6,960,12
T6,961,11
T6,962,12
T6,963,12
T6,964,12
T6,965,12
T6,966,12
T6,967,12
T6,968,11
T6,969,12
T6,970,12
T6,971,12
T6,972,12
T6,973,12
T6,974,14
T6,975,10
T6,976,14
T6,977,12
T6,978,12
T6,979,11
T6,980,11
T6,981,11
T6,982,11
T6,983,11
T6,984,12
T6,985,11
T6,986,13
T6,987,11
T6,988,11
T6,989,11
T6,990,11
T6,991,11
T6,992,12
T6,993,11
T6,994,11
T6,995,12
T6,996,11
T6,997,12
T6,998,11
T6,999,11
T7,0,11
T7,1,9
T7,2,9
T7,3,10
T7,4,10
T7,5,10
T7,6,11
T7,7,10
T7,8,9
T7,9,11
T7,10,10
T7,11,10
T7,12,8
T7,13,10
T7,14,9
T7,15,10
T7,16,10
T7,17,10
T7,18,9
T7,19,10
T7,20,9
T7,21,9
T7,22,10
T7,23,10
T7,24,10
T7,25,10
T7,26,11
T7,27,11
T7,28,13
T7,29,14
T7,30,10
T7,31,11
T7,32,10
T7,33,15
T7,34,10
T7,35,12
T7,36,10
T7,37,11
T7,38,10
T7,39,14
T7,40,10
T7,41,10
T7,42,13
T7,43,11
T7,44,10
T7,45,11
T7,46,10
T7,47,10
T7,48,11
T7,49,10
T7,50,13
T7,51,10
T7,52,12
T7,53,10
T7,54,11
T7,55,10
T7,56,10
T7,57,10
T7,58,11
T7,59,9
T7,60,10
T7,61,10
T7,62,9
T7,63,9
T7,64,9
T7,65,10
T7,66,10
T7,67,9
T7,68,10
T7,69,13
T7,70,12
T7,71,9
T7,72,11
T7,73,10
T7,74,11
T7,75,10
T7,76,10
T7,77,11
T7,78,10
T7,79,10
T7,80,10
T7,81,10
T7,82,10
T7,83,10
T7,84,10
T7,85,11
T7,86,10
T7,87,11
T7,88,10
T7,89,11
T7,90,12
T7,91,9
T7,92,13
T7,93,10
T7,94,14
T7,95,13
T7,96,13
T7,97,11
T7,98,15
T7,99,10
T7,100,10
T7,101,13
T7,102,10
T7,103,10
T7,104,14
T7,105,10
T7,106,9
T7,107,10
T7,108,10
T7,109,10
T7,110,10
T7,111,11
T7,112,10
T7,113,10
T7,114,10
T7,115,11
T7,116,10
T7,117,11
T7,118,10
T7,119,11
T7,120,16
T7,121,13
T7,122,15
T7,123,12
T7,124,15
T7,125,20
T7,126,14
T7,127,12
T7,128,13
T7,129,12
T7,130,13
T7,131,12
T7,132,13
T7,133,12
T7,134,15
T7,135,10
T7,136,11
T7,137,10
T7,138,12
T7,139,10
T7,140,11
T7,141,10
T7,142,10
T7,143,13
T7,144,9
T7,145,10
T7,146,10
T7,147,13
T7,148,27
T7,149,15
T7,150,30
T7,151,16
T7,152,12
T7,153,10
T7,154,13
T7,155,13
T7,156,11
T7,157,11
T7,158,11
T7,159,11
T7,160,11
T7,161,12
T7,162,10
T7,163,9
T7,164,12
T7,165,10
T7,166,10
T7,167,13
T7,168,10
T7,169,10
T7,170,13
T7,171,10
T7,172,12
T7,173,10
T7,174,11
T7,175,13
T7,176,10
T7,177,12
T7,178,10
T7,179,11
T7,180,11
T7,181,13
T7,182,10
T7,183,11
T7,184,10
T7,185,10
T7,186,10
T7,187,10
T7,188,10
T7,189,10
T7,190,10
T7,191,10
T7,192,10
T7,193,10
T7,194,9
T7,195,10
T7,196,10
T7,197,10
T7,198,11
T7,199,10
T7,200,10
T7,201,10
T7,202,11
T7,203,11
T7,204,11
T7,205,10
T7,206,10
T7,207,11
T7,208,10
T7,209,10
T7,210,12
T7,211,10
T7,212,10
T7,213,9
T7,214,10
T7,215,12
T7,216,10
T7,217,13
T7,218,10
T7,219,11
T7,220,11
T7,221,13
T7,222,11
T7,223,11
T7,224,10
T7,225,11
T7,226,10
T7,227,13
T7,228,15
T7,229,10
T7,230,11
T7,231,11
T7,232,10
T7,233,10
T7,234,10
T7,235,11
T7,236,10
T7,237,10
T7,238,10
T7,239,10
T7,240,12
T7,241,10
T7,242,10
T7,243,10
T7,244,10
T7,245,10
T7,246,10
T7,247,10
T7,248,10
T7,249,9
T7,250,9
T7,251,10
T7,252,9
T7,253,10
T7,254,10
T7,255,10
T7,256,9
T7,257,10
T7,258,9
T7,259,11
T7,260,10
T7,261,14
T7,262,9
T7,263,11
T7,264,10
T7,265,12
T7,266,10
T7,267,9
T7,268,10
T7,269,10
T7,270,9
T7,271,10
T7,272,11
T7,273,12
T7,274,11
T7,275,10
T7,276,11
T7,277,11
T7,278,10
T7,279,12
T7,280,10
T7,281,10
T7,282,10
T7,283,11
T7,284,13
T7,285,10
T7,286,10
T7,287,10
T7,288,10
T7,289,10
T7,290,10
T7,291,11
T7,292,10
T7,293,11
T7,294,10
T7,295,11
T7,296,10
T7,297,10
T7,298,10
T7,299,10
T7,300,10
T7,301,10
T7,302,10
T7,303,10
T7,304,11
T7,305,9
T7,306,10
T7,307,12
T7,308,9
T7,309,11
T7,310,11
T7,311,10
T7,312,11
T7,313,10
T7,314,18
T7,315,13
T7,316,11
T7,317,11
T7,318,11
T7,319,13
T7,320,13
T7,321,10
T7,322,11
T7,323,10
T7,324,10
T7,325,11
T7,326,9
T7,327,10
T7,328,10
T7,329,10
T7,330,10
T7,331,9
T7,332,10
T7,333,11
T7,334,9
T7,335,10
T7,336,11
T7,337,10
T7,338,10
T7,339,11
T7,340,10
T7,341,9
T7,342,10
T7,343,10
T7,344,13
T7,345,9
T7,346,11
T7,347,10
T7,348,10
T7,349,10
T7,350,10
T7,351,10
T7,352,9
T7,353,10
T7,354,11
T7,355,13
T7,356,14
T7,357,12
T7,358,9
T7,359,11
T7,360,10
T7,361,10
T7,362,12
T7,363,10
T7,364,10
T7,365,11
T7,366,14
T7,367,12
T7,368,10
T7,369,11
T7,370,10
T7,371,10
T7,372,12
T7,373,9
T7,374,10
T7,375,14
T7,376,10
T7,377,10
T7,378,10
T7,379,10
T7,380,10
T7,381,13
T7,382,10
T7,383,11
T7,384,9
T7,385,11
T7,386,10
T7,387,10
T7,388,10
T7,389,11
T7,390,12
T7,391,9
T7,392,11
T7,393,10
T7,394,10
T7,395,10
T7,396,11
T7,397,10
T7,398,10
T7,399,11
T7,400,11
T7,401,10
T7,402,11
T7,403,11
T7,404,10
T7,405,10
T7,406,10
T7,407,10
T7,408,10
T7,409,10
T7,410,12
T7,411,10
T7,412,11
T7,413,10
T7,414,12
T7,415,10
T7,416,11
T7,417,10
T7,418,11
T7,419,11
T7,420,9
T7,421,10
T7,422,11
T7,423,10
T7,424,10
T7,425,11
T7,426,13
T7,427,14
T7,428,10
T7,429,10
T7,430,11
T7,431,10
T7,432,10
T7,433,10
T7,434,9
T7,435,9
T7,436,10
T7,437,10
T7,438,10
T7,439,12
T7,440,9
T7,441,10
T7,442,11
T7,443,10
T7,444,10
T7,445,13
T7,446,10
T7,447,10
T7,448,10
T7,449,11
T7,450,13
T7,451,10
T7,452,11
T7,453,12
T7,454,15
T7,455,10
T7,456,10
T7,457,14
T7,458,10
T7,459,11
T7,460,11
T7,461,11
T7,462,10
T7,463,12
T7,464,10
T7,465,10
T7,466,10
T7,467,10
T7,468,10
T7,469,10
T7,470,10
T7,471,14
T7,472,10
T7,473,10
T7,474,11
T7,475,10
T7,476,10
T7,477,11
T7,478,13
T7,479,9
T7,480,10
T7,481,11
T7,482,11
T7,483,10
T7,484,10
T7,485,11
T7,486,12
T7,487,10
T7,488,10
T7,489,9
T7,490,10
T7,491,10
T7,492,13
T7,493,10
T7,494,14
T7,495,10
T7,496,10
T7,497,10
T7,498,11
T7,499,10
T7,500,10
T7,501,10
T7,502,10
T7,503,11
T7,504,10
T7,505,11
T7,506,10
T7,507,12
T7,508,13
T7,509,10
T7,510,10
T7,511,11
T7,512,10
T7,513,15
T7,514,9
T7,515,14
T7,516,11
T7,517,10
T7,518,10
T7,519,10
T7,520,11
T7,521,10
T7,522,13
T7,523,11
T7,524,10
T7,525,10
T7,526,10
T7,527,13
T7,528,12
T7,529,10
T7,530,10
T7,531,10
T7,532,10
T7,533,10
T7,534,9
T7,535,11
T7,536,13
T7,537,9
T7,538,9
T7,539,10
T7,540,10
T7,541,13
T7,542,10
T7,543,10
T7,544,11
T7,545,10
T7,546,10
T7,547,10
T7,548,11
T7,549,10
T7,550,12
T7,551,10
T7,552,11
T7,553,10
T7,554,10
T7,555,10
T7,556,10
T7,557,10
T7,558,10
T7,559,10
T7,560,10
T7,561,10
T7,562,11
T7,563,12
T7,564,10
T7,565,10
T7,566,13
T7,567,10
T7,568,11
T7,569,11
T7,570,10
T7,571,10
T7,572,12
T7,573,10
T7,574,10
T7,575,14
T7,576,10
T7,577,10
T7,578,10
T7,579,11
T7,580,10
T7,581,10
T7,582,10
T7,583,10
T7,584,10
T7,585,10
T7,586,10
T7,587,13
T7,588,10
T7,589,10
T7,590,11
T7,591,11
T7,592,10
T7,593,10
T7,594,10
T7,595,10
T7,596,11
T7,597,10
T7,598,10
T7,599,10
T7,600,10
T7,601,10
T7,602,10
T7,603,10
T7,604,10
T7,605,11
T7,606,10
T7,607,10
T7,608,10
T7,609,10
T7,610,10
T7,611,9
T7,612,11
T7,613,10
T7,614,10
T7,615,11
T7,616,11
T7,617,12
T7,618,10
T7,619,10
T7,620,10
T7,621,10
T7,622,10
T7,623,10
T7,624,10
T7,625,8
T7,626,9
T7,627,10
T7,628,9
T7,629,9
T7,630,10
T7,631,10
T7,632,10
T7,633,11
T7,634,10
T7,635,10
T7,636,10
T7,637,11
T7,638,11
T7,639,10
T7,640,10
T7,641,10
T7,642,10
T7,643,10
T7,644,10
T7,645,8
T7,646,10
T7,647,13
T7,648,13
T7,649,10
T7,650,10
T7,651,11
T7,652,10
T7,653,10
T7,654,12
T7,655,10
T7,656,12
T7,657,10
T7,658,10
T7,659,10
T7,660,11
T7,661,11
T7,662,10
T7,663,10
T7,664,14
T7,665,10
T7,666,10
T7,667,11
T7,668,11
T7,669,11
T7,670,14
T7,671,12
T7,672,11
T7,673,10
T7,674,11
T7,675,10
T7,676,12
T7,677,11
T7,678,10
T7,679,11
T7,680,13
T7,681,13
T7,682,15
T7,683,13
T7,684,10
T7,685,11
T7,686,10
T7,687,16
T7,688,16
T7,689,14
T7,690,12
T7,691,11
T7,692,10
T7,693,11
T7,694,10
T7,695,12
T7,696,12
T7,697,11
T7,698,10
T7,699,15
T7,700,10
T7,701,11
T7,702,10
T7,703,14
T7,704,10
T7,705,9
T7,706,10
T7,707,14
T7,708,10
T7,709,10
T7,710,10
T7,711,11
T7,712,11
T7,713,10
T7,714,11
T7,715,10
T7,716,10
T7,717,10
T7,718,12
T7,719,10
T7,720,10
T7,721,9
T7,722,10
T7,723,10
T7,724,9
T7,725,10
T7,726,10
T7,727,10
T7,728,12
T7,729,10
T7,730,10
T7,731,14
T7,732,10
T7,733,12
T7,734,10
T7,735,10
T7,736,11
T7,737,10
T7,738,10
T7,739,10
T7,740,10
T7,741,10
T7,742,11
T7,743,10
T7,744,11
T7,745,10
T7,746,11
T7,747,10
T7,748,10
T7,749,10
T7,750,11
T7,751,10
T7,752,10
T7,753,10
T7,754,11
T7,755,9
T7,756,10
T7,757,10
T7,758,10
T7,759,10
T7,760,13
T7,761,11
T7,762,10
T7,763,14
T7,764,9
T7,765,10
T7,766,10
T7,767,10
T7,768,10
T7,769,10
T7,770,10
T7,771,10
T7,772,10
T7,773,10
T7,774,10
T7,775,10
T7,776,10
T7,777,10
T7,778,14
T7,779,10
T7,780,10
T7,781,11
T7,782,10
T7,783,10
T7,784,10
T7,785,9
T7,786,11
T7,787,10
T7,788,10
T7,789,11
T7,790,10
T7,791,11
T7,792,11
T7,793,10
T7,794,13
T7,795,12
T7,796,14
T7,797,13
T7,798,12
T7,799,13
T7,800,13
T7,801,13
T7,802,10
T7,803,16
T7,804,11
T7,805,10
T7,806,10
T7,807,12
T7,808,11
T7,809,10
T7,810,10
T7,811,11
T7,812,17
T7,813,11
T7,814,12
T7,815,11
T7,816,15
T7,817,10
T7,818,10
T7,819,10
T7,820,13
T7,821,10
T7,822,10
T7,823,15
T7,824,9
T7,825,10
T7,826,11
T7,827,10
T7,828,10
T7,829,11
T7,830,10
T7,831,10
T7,832,11
T7,833,10
T7,834,10
T7,835,10
T7,836,10
T7,837,10
T7,838,10
T7,839,9
T7,840,10
T7,841,10
T7,842,10
T7,843,10
T7,844,10
T7,845,10
T7,846,10
